602,64,24,4,0
603,64,24,4,0
604,64,24,4,0
605,64,24,4,0
606,64,24,4,0
607,64,24,4,0
608,64,24,4,0
609,64,24,4,0
610,64,24,4,0
611,64,24,4,0
612,64,24,4,0
613,64,24,4,0
614,64,24,4,0
615,64,24,4,0
616,64,24,4,0
617,64,24,4,0
618,64,24,4,0
619,64,24,4,0
620,64,24,4,0
621,64,24,4,0
622,64,24,4,0
623,64,24,4,0
624,64,24,4,0
625,64,24,4,0
626,64,24,4,0
627,64,24,4,0
628,64,24,4,0
629,64,24,4,0
630,64,24,4,0
631,64,24,4,0
632,64,24,4,0
633,64,24,4,0
634,64,24,4,0
635,64,24,4,0
636,64,24,4,0
637,64,24,4,0
638,64,24,4,0
639,64,24,4,0
640,64,24,4,0
641,64,24,4,0
642,64,24,4,0
643,64,24,4,0
644,64,24,4,0
645,64,24,4,0
646,64,24,4,0
647,64,24,4,0
648,64,24,4,0
649,64,24,4,0
650,64,24,4,0
651,64,24,4,0
652,64,24,4,0
653,64,24,4,0
654,64,24,4,0
655,64,24,4,0
656,64,24,4,0
657,64,24,4,0
658,64,24,4,0
659,64,24,4,0
660,64,24,4,0
661,64,24,4,0
662,64,24,4,0
663,64,24,4,0
664,64,24,4,0
665,64,24,4,0
666,64,24,4,0
667,64,24,4,0
668,64,24,4,0
669,64,24,4,0
670,64,24,4,0
671,64,24,4,0
672,64,24,4,0
673,64,24,4,0
674,64,24,4,0
675,64,24,4,0
676,64,24,4,0
677,64,24,4,0
678,64,24,4,0
679,64,24,4,0
680,64,24,4,0
681,64,24,4,0
682,64,24,4,0
683,64,24,4,0
684,64,24,4,0
685,64,24,4,0
686,64,24,4,0
687,64,24,4,0
688,64,24,4,0
689,64,24,4,0
690,64,24,4,0
691,64,24,4,0
692,64,24,4,0
693,64,24,4,0
694,64,24,4,0
695,64,24,4,0
696,64,24,4,0
697,64,24,4,0
698,64,24,4,0
699,64,24,4,0
700,64,24,4,0
701,64,24,4,0
702,64,24,4,0
703,64,24,4,0
704,64,24,4,0
705,64,24,4,0
706,64,24,4,0
707,64,24,4,0
708,64,24,4,0
709,64,24,4,0
710,64,24,4,0
711,64,24,4,0
712,64,24,4,0
713,64,24,4,0
714,64,24,4,0
715,64,24,4,0
716,64,24,4,0
717,64,24,4,0
718,64,24,4,0
719,64,24,4,0
720,64,24,4,0
721,64,24,4,0
722,64,24,4,0
723,64,24,4,0
724,64,24,4,0
725,64,24,4,0
726,64,24,4,0
727,64,24,4,0
728,64,24,4,0
729,64,24,4,0
730,64,24,4,0
731,64,24,4,0
732,64,24,4,0
733,64,24,4,0
734,64,24,4,0
735,64,24,4,0
736,64,24,4,0
737,64,24,4,0
738,64,24,4,0
739,64,24,4,0
740,64,24,4,0
741,64,24,4,0
742,64,24,4,0
743,64,24,4,0
744,64,24,4,0
745,64,24,4,0
746,64,24,4,0
747,64,24,4,0
748,64,24,4,0
749,64,24,4,0
750,64,24,4,0
751,64,24,4,0
752,64,24,4,0
753,64,24,4,0
754,64,24,4,0
755,64,24,4,0
756,64,24,4,0
757,64,24,4,0
758,64,24,4,0
759,64,24,4,0
760,64,24,4,0
761,64,24,4,0
762,64,24,4,0
763,64,24,4,0
764,64,24,4,0
765,64,24,4,0
766,64,24,4,0
767,64,24,4,0
768,64,24,4,0
769,64,24,4,0
770,64,24,4,0
771,64,24,4,0
772,64,24,4,0
773,64,24,4,0
774,64,24,4,0
775,64,24,4,0
776,64,24,4,0
777,64,24,4,0
778,64,24,4,0
779,64,24,4,0
780,64,24,4,0
781,64,24,4,0
782,64,24,4,0
783,64,24,4,0
784,64,24,4,0
785,64,24,4,0
786,64,24,4,0
787,64,24,4,0
788,64,24,4,0
789,64,24,4,0
790,64,24,4,0
791,64,24,4,0
792,64,24,4,0
793,64,24,4,0
794,64,24,4,0
795,64,24,4,0
796,64,24,4,0
797,64,24,4,0
798,64,24,4,0
799,64,24,4,0
800,64,24,4,0
801,64,24,4,0
802,64,24,4,0
803,64,24,4,0
804,64,24,4,0
805,64,24,4,0
806,64,24,4,0
807,64,24,4,0
808,64,24,4,0
809,64,24,4,0
810,64,24,4,0
811,64,24,4,0
812,64,24,4,0
813,64,24,4,0
814,64,24,4,0
815,64,24,4,0
816,64,24,4,0
817,64,24,4,0
818,64,24,4,0
819,64,24,4,0
820,64,24,4,0
821,64,24,4,0
822,64,24,4,0
823,64,24,4,0
824,64,24,4,0
825,64,24,4,0
826,64,24,4,0
827,64,24,4,0
828,64,24,4,0
829,64,24,4,0
830,64,24,4,0
831,64,24,4,0
832,64,24,4,0
833,64,24,4,0
834,64,24,4,0
835,64,24,4,0
836,64,24,4,0
837,64,24,4,0
838,64,24,4,0
839,64,24,4,0
840,64,24,4,0
841,64,24,4,0
842,64,24,4,0
843,64,24,4,0
844,64,24,4,0
845,64,24,4,0
846,64,24,4,0
847,64,24,4,0
848,64,24,4,0
849,64,24,4,0
850,64,24,4,0
851,64,24,4,0
852,64,24,4,0
853,64,24,4,0
854,64,24,4,0
855,64,24,4,0
856,64,24,4,0
857,64,24,4,0
858,64,24,4,0
859,64,24,4,0
860,64,24,4,0
861,64,24,4,0
862,64,24,4,0
863,64,24,4,0
864,64,24,4,0
865,64,24,4,0
866,64,24,4,0
867,64,24,4,0
868,64,24,4,0
869,64,24,4,0
870,64,24,4,0
871,64,24,4,0
872,64,24,4,0
873,64,24,4,0
874,64,24,4,0
875,64,24,4,0
876,64,24,4,0
877,64,24,4,0
878,64,24,4,0
879,64,24,4,0
880,64,24,4,0
881,64,24,4,0
882,64,24,4,0
883,64,24,4,0
884,64,24,4,0
885,64,24,4,0
886,64,24,4,0
887,64,24,4,0
888,64,24,4,0
889,64,24,4,0
890,64,24,4,0
891,64,24,4,0
892,64,24,4,0
893,64,24,4,0
894,64,24,4,0
895,64,24,4,0
896,64,24,4,0
897,64,24,4,0
898,64,24,4,0
899,64,24,4,0
900,64,24,4,0
901,64,24,4,0
902,64,24,4,0
903,64,24,4,0
904,64,24,4,0
905,64,24,4,0
906,64,24,4,0
907,64,24,4,0
908,64,24,4,0
909,64,24,4,0
910,64,24,4,0
911,64,24,4,0
912,64,24,4,0
913,64,24,4,0
914,64,24,4,0
915,64,24,4,0
916,64,24,4,0
917,64,24,4,0
918,64,24,4,0
919,64,24,4,0
920,64,24,4,0
921,64,24,4,0
922,64,24,4,0
923,64,24,4,0
924,64,24,4,0
925,64,24,4,0
926,64,24,4,0
927,64,24,4,0
928,64,24,4,0
929,64,24,4,0
930,64,24,4,0
931,64,24,4,0
932,64,24,4,0
933,64,24,4,0
934,64,24,4,0
935,64,24,4,0
936,64,24,4,0
937,64,24,4,0
938,64,24,4,0
939,64,24,4,0
940,64,24,4,0
941,64,24,4,0
942,64,24,4,0
943,64,24,4,0
944,64,24,4,0
945,64,24,4,0
946,64,24,4,0
947,64,24,4,0
948,64,24,4,0
949,64,24,4,0
950,64,24,4,0
951,64,24,4,0
952,64,24,4,0
953,64,24,4,0
954,64,24,4,0
955,64,24,4,0
956,64,24,4,0
957,64,24,4,0
958,64,24,4,0
959,64,24,4,0
960,64,24,4,0
961,64,24,4,0
962,64,24,4,0
963,64,24,4,0
964,64,24,4,0
965,64,24,4,0
966,64,24,4,0
967,64,24,4,0
968,64,24,4,0
969,64,24,4,0
970,64,24,4,0
971,64,24,4,0
972,64,24,4,0
973,64,24,4,0
974,64,24,4,0
975,64,24,4,0
976,64,24,4,0
977,64,24,4,0
978,64,24,4,0
979,64,24,4,0
980,64,24,4,0
981,64,24,4,0
982,64,24,4,0
983,64,24,4,0
984,64,24,4,0
985,64,24,4,0
986,64,24,4,0
987,64,24,4,0
988,64,24,4,0
989,64,24,4,0
990,64,24,4,0
991,64,24,4,0
992,64,24,4,0
993,64,24,4,0
994,64,24,4,0
995,64,24,4,0
996,64,24,4,0
997,64,24,4,0
998,64,24,4,0
999,64,24,4,0
1000,64,24,4,0
1001,64,24,4,0
1002,64,24,4,0
1003,64,24,4,0
1004,64,24,4,0
1005,64,24,4,0
1006,64,24,4,0
1007,64,24,4,0
1008,64,24,4,0
1009,64,24,4,0
1010,64,24,4,0
1011,64,24,4,0
1012,64,24,4,0
1013,64,24,4,0
1014,64,24,4,0
1015,64,24,4,0
1016,64,24,4,0
1017,64,24,4,0
1018,64,24,4,0
1019,64,24,4,0
1020,64,24,4,0
1021,64,24,4,0
1022,64,24,4,0
1023,64,24,4,0
1024,64,24,4,0
1025,64,24,4,0
1026,64,24,4,0
1027,64,24,4,0
1028,64,24,4,0
1029,64,24,4,0
1030,64,24,4,0
1031,64,24,4,0
1032,64,24,4,0
1033,64,24,4,0
1034,64,24,4,0
1035,64,24,4,0
1036,64,24,4,0
1037,64,24,4,0
1038,64,24,4,0
1039,64,24,4,0
1040,64,24,4,0
1041,64,24,4,0
1042,64,24,4,0
1043,64,24,4,0
1044,64,24,4,1
1045,63,24,4,1
1046,63,24,4,1
1047,63,24,4,1
1048,63,24,4,1
1049,63,24,4,1
1050,63,24,4,1
1051,63,24,4,1
1052,63,24,4,1
1053,63,24,4,1
1054,63,24,4,1
1055,63,24,4,1
1056,63,24,4,1
1057,63,24,4,1
1058,63,24,4,1
1059,63,24,4,1
1060,63,24,4,1
1061,63,24,4,1
1062,63,24,4,1
1063,63,24,4,1
1064,63,24,4,1
1065,63,24,4,1
1066,63,24,4,1
1067,63,24,4,1
1068,63,24,4,1
1069,63,24,4,1
1070,63,24,4,1
1071,63,24,4,1
1072,63,24,4,1
1073,63,24,4,1
1074,63,24,4,1
1075,63,24,4,1
1076,63,24,4,1
1077,63,24,4,1
1078,63,24,4,1
1079,63,24,4,1
1080,63,24,4,1
1081,63,24,4,1
1082,63,24,4,1
1083,63,24,4,1
1084,63,24,4,1
1085,63,24,4,1
1086,63,24,4,1
1087,63,24,4,1
1088,63,24,4,1
1089,63,24,4,1
1090,63,24,4,1
1091,63,24,4,1
1092,63,24,4,1
1093,63,24,4,1
1094,63,24,4,1
1095,63,24,4,1
1096,63,24,4,1
1097,63,24,4,1
1098,63,24,4,1
1099,63,24,4,1
1100,63,24,4,1
1101,63,24,4,1
1102,63,24,4,1
1103,63,24,4,1
1104,63,24,4,1
1105,63,24,4,1
1106,63,24,4,1
1107,63,24,4,1
1108,63,24,4,1
1109,63,24,4,1
1110,63,24,4,1
1111,63,24,4,1
1112,63,24,4,1
1113,63,24,4,1
1114,63,24,4,1
1115,63,24,4,1
1116,63,24,4,1
1117,63,24,4,1
1118,63,24,4,1
1119,63,24,4,1
1120,63,24,4,1
1121,63,24,4,1
1122,63,24,4,1
1123,63,24,4,1
1124,63,24,4,1
1125,63,24,4,1
1126,63,24,4,1
1127,63,24,4,1
1128,63,24,4,1
1129,63,24,4,1
1130,63,24,4,1
1131,63,24,4,1
1132,63,24,4,1
1133,63,24,4,1
1134,63,24,4,1
1135,63,24,4,1
1136,63,24,4,1
1137,63,24,4,1
1138,63,24,4,1
1139,63,24,4,1
1140,63,24,4,1
1141,63,24,4,1
1142,63,24,4,1
1143,63,24,4,1
1144,63,24,4,1
1145,63,24,4,1
1146,63,24,4,1
1147,63,24,4,1
1148,63,24,4,1
1149,63,24,4,1
1150,63,24,4,1
1151,63,24,4,1
1152,63,24,4,1
1153,63,24,4,1
1154,63,24,4,1
1155,63,24,4,1
1156,63,24,4,1
1157,63,24,4,1
1158,63,24,4,2
1159,62,24,4,2
1160,62,24,4,2
1161,62,24,4,2
1162,62,24,4,2
1163,62,24,4,2
1164,62,24,4,2
1165,62,24,4,2
1166,62,24,4,2
1167,62,24,4,2
1168,62,24,4,2
1169,62,24,4,2
1170,62,24,4,2
1171,62,24,4,2
1172,62,24,4,2
1173,62,24,4,2
1174,62,24,4,2
1175,62,24,4,2
1176,62,24,4,2
1177,62,24,4,2
1178,62,24,4,2
1179,62,24,4,2
1180,62,24,4,2
1181,62,24,4,2
1182,62,24,4,2
1183,62,24,4,2
1184,62,24,4,2
1185,62,24,4,2
1186,62,24,4,2
1187,62,24,4,2
1188,62,24,4,2
1189,62,24,4,2
1190,62,24,4,2
1191,62,24,4,2
1192,62,24,4,2
1193,62,24,4,2
1194,62,24,4,2
1195,62,24,4,2
1196,62,24,4,2
1197,62,24,4,2
1198,62,24,4,2
1199,62,24,4,2
1200,62,24,4,2
1201,62,24,4,2
1202,62,24,4,2
1203,62,24,4,2
1204,62,24,4,2
1205,62,24,4,2
1206,62,24,4,2
1207,62,24,4,2
1208,62,24,4,2
1209,62,24,4,2
1210,62,24,4,2
1211,62,24,4,2
1212,62,24,4,2
1213,62,24,4,2
1214,62,24,4,2
1215,62,24,4,2
1216,62,24,4,2
1217,62,24,4,2
1218,62,24,4,2
1219,62,24,4,2
1220,62,24,4,2
1221,62,24,4,2
1222,62,24,4,2
1223,62,24,4,2
1224,62,24,4,2
1225,62,24,4,2
1226,62,24,4,2
1227,62,24,4,2
1228,62,24,4,2
1229,62,24,4,2
1230,62,24,4,2
1231,62,24,4,2
1232,62,24,4,2
1233,62,24,4,2
1234,62,24,4,2
1235,62,24,4,2
1236,62,24,4,2
1237,62,24,4,2
1238,62,24,4,2
1239,62,24,4,2
1240,62,24,4,2
1241,62,24,4,2
1242,62,24,4,2
1243,62,24,4,2
1244,62,24,4,2
1245,62,24,4,2
1246,62,24,4,2
1247,62,24,4,2
1248,62,24,4,2
1249,62,24,4,2
1250,62,24,4,2
1251,62,24,4,2
1252,62,24,4,2
1253,62,24,4,2
1254,62,24,4,2
1255,62,24,4,2
1256,62,24,4,2
1257,62,24,4,2
1258,62,24,4,2
1259,62,24,4,2
1260,62,24,4,2
1261,62,24,4,2
1262,62,24,4,2
1263,62,24,4,2
1264,62,24,4,2
1265,62,24,4,2
1266,62,24,4,2
1267,62,24,4,2
1268,62,24,4,2
1269,62,24,4,2
1270,62,24,4,2
1271,62,24,4,2
1272,62,24,5,2
1273,62,24,5,2
1274,62,24,5,2
1275,62,24,5,2
1276,62,24,5,2
1277,62,24,5,2
1278,62,24,5,2
1279,62,24,5,2
1280,62,24,5,2
1281,62,24,5,2
1282,62,24,5,2
1283,62,24,5,2
1284,62,24,5,2
1285,62,24,5,2
1286,62,24,5,2
1287,62,24,5,2
1288,62,24,5,2
1289,62,24,5,2
1290,62,24,5,2
1291,62,24,5,2
1292,62,24,5,2
1293,62,24,5,2
1294,62,24,5,2
1295,62,24,5,2
1296,62,24,5,2
1297,62,24,5,2
1298,62,24,5,2
1299,62,24,5,2
1300,62,24,5,2
1301,62,24,5,2
1302,62,24,5,2
1303,62,24,5,2
1304,62,24,5,2
1305,62,24,5,2
1306,62,24,5,2
1307,62,24,5,2
1308,62,24,5,2
1309,62,24,5,2
1310,62,24,5,2
1311,62,24,5,2
1312,62,24,5,2
1313,62,24,5,3
1314,61,24,5,3
1315,61,24,5,3
1316,61,24,5,3
1317,61,24,5,3
1318,61,24,5,3
1319,61,24,5,3
1320,61,24,5,3
1321,61,24,5,3
1322,61,24,5,3
1323,61,24,5,3
1324,61,24,5,3
1325,61,24,5,3
1326,61,24,5,3
1327,61,24,5,3
1328,61,24,5,3
1329,61,24,5,3
1330,61,24,5,3
1331,61,24,5,3
1332,61,24,5,3
1333,61,24,5,3
1334,61,24,5,3
1335,61,24,5,2
1336,61,24,5,2
1337,61,24,5,2
1338,61,24,5,2
1339,61,24,5,2
1340,61,24,5,2
1341,61,24,5,2
1342,61,24,5,2
1343,61,24,5,2
1344,61,24,5,2
1345,61,24,5,2
1346,61,24,5,2
1347,61,24,5,2
1348,61,24,5,2
1349,61,24,5,2
1350,61,24,5,2
1351,61,24,5,2
1352,61,24,5,2
1353,61,24,5,2
1354,61,24,5,2
1355,61,24,5,2
1356,61,24,5,2
1357,61,24,5,2
1358,61,24,5,2
1359,61,24,5,2
1360,61,24,5,2
1361,61,24,5,2
1362,61,24,5,2
